event_time,read_time,diff
1723174595359513,1723174595359689,176
1723174595359513,1723174595359690,177
1723174595359513,1723174595359691,178
1723174595365467,1723174595365550,83
1723174595365467,1723174595365552,85
1723174595366438,1723174595366494,56
1723174595366438,1723174595366495,57
1723174595368446,1723174595368506,60
1723174595368446,1723174595368507,61
1723174595371429,1723174595371481,52
1723174595371429,1723174595371482,53
1723174595373423,1723174595373472,49
1723174595373423,1723174595373473,50
1723174595373423,1723174595373473,50
1723174595375434,1723174595375495,61
1723174595375434,1723174595375496,62
1723174595375434,1723174595375496,62
1723174595376430,1723174595376488,58
1723174595376430,1723174595376488,58
1723174595377415,1723174595377458,43
1723174595377415,1723174595377458,43
1723174595378415,1723174595378457,42
1723174595378415,1723174595378458,43
1723174595379415,1723174595379460,45
1723174595379415,1723174595379460,45
1723174595379415,1723174595379461,46
1723174595380467,1723174595380543,76
1723174595380467,1723174595380544,77
1723174595381427,1723174595381498,71
1723174595381427,1723174595381499,72
1723174595382417,1723174595382466,49
1723174595382417,1723174595382467,50
1723174595382417,1723174595382467,50
1723174595383447,1723174595383497,50
1723174595383447,1723174595383497,50
1723174595384439,1723174595384499,60
1723174595384439,1723174595384499,60
1723174595384439,1723174595384499,60
1723174595385421,1723174595385468,47
1723174595385421,1723174595385468,47
1723174595385421,1723174595385468,47
1723174595386421,1723174595386477,56
1723174595386421,1723174595386478,57
1723174595387419,1723174595387474,55
1723174595387419,1723174595387474,55
1723174595387419,1723174595387475,56
1723174595388417,1723174595388469,52
1723174595388417,1723174595388470,53
1723174595389418,1723174595389472,54
1723174595389418,1723174595389472,54
1723174595389418,1723174595389473,55
1723174595390425,1723174595390506,81
1723174595390425,1723174595390507,82
1723174595390425,1723174595390508,83
1723174595391422,1723174595391485,63
1723174595391422,1723174595391486,64
1723174595392419,1723174595392482,63
1723174595392419,1723174595392482,63
1723174595392419,1723174595392483,64
1723174595393419,1723174595393485,66
1723174595393419,1723174595393485,66
1723174595394419,1723174595394482,63
1723174595394419,1723174595394483,64
1723174595394419,1723174595394483,64
1723174595395419,1723174595395481,62
1723174595395419,1723174595395482,63
1723174595395419,1723174595395482,63
1723174595396421,1723174595396483,62
1723174595396421,1723174595396484,63
1723174595396421,1723174595396484,63
1723174595397419,1723174595397481,62
1723174595397419,1723174595397481,62
1723174595397419,1723174595397482,63
1723174595398421,1723174595398482,61
1723174595398421,1723174595398483,62
1723174595398421,1723174595398483,62
1723174595399424,1723174595399491,67
1723174595399424,1723174595399492,68
1723174595399424,1723174595399492,68
1723174595400421,1723174595400485,64
1723174595400421,1723174595400486,65
1723174595400421,1723174595400487,66
1723174595401422,1723174595401490,68
1723174595401422,1723174595401491,69
1723174595402421,1723174595402485,64
1723174595402421,1723174595402486,65
1723174595402421,1723174595402486,65
1723174595403424,1723174595403490,66
1723174595403424,1723174595403490,66
1723174595403424,1723174595403491,67
1723174595404414,1723174595404476,62
1723174595404414,1723174595404477,63
1723174595404414,1723174595404477,63
1723174595405417,1723174595405478,61
1723174595405417,1723174595405478,61
1723174595405417,1723174595405479,62
1723174595406417,1723174595406479,62
1723174595406417,1723174595406479,62
1723174595406417,1723174595406480,63
1723174595407439,1723174595407505,66
1723174595407439,1723174595407505,66
1723174595407439,1723174595407506,67
1723174595408421,1723174595408483,62
1723174595408421,1723174595408484,63
1723174595408421,1723174595408484,63
1723174595409422,1723174595409484,62
1723174595409422,1723174595409485,63
1723174595409422,1723174595409485,63
1723174595410420,1723174595410484,64
1723174595410420,1723174595410485,65
1723174595410420,1723174595410486,66
1723174595411417,1723174595411479,62
1723174595411417,1723174595411479,62
1723174595411417,1723174595411480,63
1723174595412421,1723174595412485,64
1723174595412421,1723174595412486,65
1723174595412421,1723174595412486,65
1723174595413422,1723174595413491,69
1723174595413422,1723174595413492,70
1723174595413422,1723174595413492,70
1723174595414420,1723174595414484,64
1723174595414420,1723174595414485,65
1723174595414420,1723174595414485,65
1723174595415419,1723174595415482,63
1723174595415419,1723174595415483,64
1723174595415419,1723174595415483,64
1723174595416424,1723174595416497,73
1723174595416424,1723174595416497,73
1723174595416424,1723174595416498,74
1723174595417421,1723174595417487,66
1723174595417421,1723174595417488,67
1723174595417421,1723174595417488,67
1723174595418423,1723174595418487,64
1723174595418423,1723174595418487,64
1723174595418423,1723174595418487,64
1723174595419423,1723174595419489,66
1723174595419423,1723174595419490,67
1723174595419423,1723174595419491,68
1723174595420421,1723174595420486,65
1723174595420421,1723174595420486,65
1723174595420421,1723174595420487,66
1723174595421421,1723174595421485,64
1723174595421421,1723174595421485,64
1723174595421421,1723174595421486,65
1723174595422424,1723174595422493,69
1723174595422424,1723174595422494,70
1723174595422424,1723174595422494,70
1723174595423425,1723174595423490,65
1723174595423425,1723174595423491,66
1723174595423425,1723174595423491,66
1723174595424419,1723174595424481,62
1723174595424419,1723174595424482,63
1723174595424419,1723174595424482,63
1723174595425419,1723174595425481,62
1723174595425419,1723174595425482,63
1723174595425419,1723174595425482,63
1723174595426422,1723174595426487,65
1723174595426422,1723174595426488,66
1723174595426422,1723174595426488,66
1723174595427421,1723174595427485,64
1723174595427421,1723174595427486,65
1723174595427421,1723174595427486,65
1723174595428419,1723174595428484,65
1723174595428419,1723174595428485,66
1723174595428419,1723174595428485,66
1723174595429422,1723174595429488,66
1723174595429422,1723174595429489,67
1723174595429422,1723174595429489,67
1723174595430420,1723174595430488,68
1723174595430420,1723174595430489,69
1723174595430420,1723174595430489,69
1723174595431426,1723174595431490,64
1723174595431426,1723174595431491,65
1723174595431426,1723174595431491,65
1723174595432421,1723174595432485,64
1723174595432421,1723174595432486,65
1723174595432421,1723174595432486,65
1723174595433422,1723174595433486,64
1723174595433422,1723174595433487,65
1723174595433422,1723174595433487,65
1723174595434421,1723174595434503,82
1723174595434421,1723174595434504,83
1723174595434421,1723174595434505,84
1723174595435420,1723174595435480,60
1723174595435420,1723174595435481,61
1723174595435420,1723174595435481,61
1723174595436428,1723174595436481,53
1723174595436428,1723174595436481,53
1723174595436428,1723174595436481,53
1723174595437436,1723174595437497,61
1723174595437436,1723174595437497,61
1723174595437436,1723174595437498,62
1723174595438420,1723174595438475,55
1723174595438420,1723174595438475,55
1723174595438420,1723174595438476,56
1723174595439419,1723174595439470,51
1723174595439419,1723174595439470,51
1723174595440415,1723174595440462,47
1723174595440415,1723174595440463,48
1723174595441417,1723174595441465,48
1723174595441417,1723174595441466,49
1723174595442418,1723174595442464,46
1723174595442418,1723174595442464,46
1723174595443417,1723174595443487,70
1723174595443417,1723174595443487,70
1723174595444417,1723174595444470,53
1723174595444417,1723174595444470,53
1723174595444417,1723174595444471,54
1723174595445418,1723174595445469,51
1723174595445418,1723174595445470,52
1723174595445418,1723174595445470,52
1723174595446419,1723174595446467,48
1723174595446419,1723174595446467,48
1723174595446419,1723174595446468,49
1723174595447422,1723174595447473,51
1723174595447422,1723174595447474,52
1723174595447422,1723174595447474,52
1723174595448421,1723174595448470,49
1723174595448421,1723174595448470,49
1723174595448421,1723174595448471,50
1723174595449421,1723174595449472,51
1723174595449421,1723174595449472,51
1723174595449421,1723174595449473,52
1723174595450420,1723174595450470,50
1723174595450420,1723174595450470,50
1723174595450420,1723174595450471,51
1723174595451418,1723174595451468,50
1723174595451418,1723174595451469,51
1723174595451418,1723174595451469,51
1723174595452411,1723174595452494,83
1723174595452411,1723174595452495,84
1723174595452411,1723174595452495,84
1723174595453423,1723174595453500,77
1723174595453423,1723174595453501,78
1723174595453423,1723174595453501,78
1723174595454420,1723174595454495,75
1723174595454420,1723174595454496,76
1723174595454420,1723174595454497,77
1723174595455452,1723174595455545,93
1723174595455452,1723174595455546,94
1723174595455452,1723174595455547,95
1723174595456424,1723174595456487,63
1723174595456424,1723174595456488,64
1723174595456424,1723174595456488,64
1723174595457420,1723174595457484,64
1723174595457420,1723174595457484,64
1723174595457420,1723174595457485,65
1723174595458418,1723174595458480,62
1723174595458418,1723174595458481,63
1723174595458418,1723174595458481,63
1723174595459418,1723174595459480,62
1723174595459418,1723174595459481,63
1723174595459418,1723174595459481,63
1723174595460422,1723174595460487,65
1723174595460422,1723174595460487,65
1723174595460422,1723174595460488,66
1723174595461419,1723174595461485,66
1723174595461419,1723174595461486,67
1723174595461419,1723174595461486,67
1723174595462418,1723174595462482,64
1723174595462418,1723174595462482,64
1723174595462418,1723174595462483,65
1723174595463420,1723174595463484,64
1723174595463420,1723174595463485,65
1723174595463420,1723174595463486,66
1723174595464420,1723174595464485,65
1723174595464420,1723174595464486,66
1723174595464420,1723174595464486,66
1723174595465422,1723174595465483,61
1723174595465422,1723174595465484,62
1723174595465422,1723174595465484,62
1723174595466425,1723174595466491,66
1723174595466425,1723174595466491,66
1723174595466425,1723174595466492,67
1723174595467422,1723174595467486,64
1723174595467422,1723174595467486,64
1723174595467422,1723174595467487,65
1723174595468425,1723174595468494,69
1723174595468425,1723174595468495,70
1723174595468425,1723174595468495,70
1723174595469421,1723174595469485,64
1723174595469421,1723174595469485,64
1723174595469421,1723174595469486,65
1723174595470410,1723174595470472,62
1723174595470410,1723174595470472,62
1723174595470410,1723174595470473,63
1723174595471435,1723174595471505,70
1723174595471435,1723174595471506,71
1723174595471435,1723174595471506,71
1723174595472417,1723174595472479,62
1723174595472417,1723174595472479,62
1723174595472417,1723174595472480,63
1723174595473413,1723174595473476,63
1723174595473413,1723174595473477,64
1723174595473413,1723174595473477,64
1723174595474412,1723174595474475,63
1723174595474412,1723174595474476,64
1723174595474412,1723174595474476,64
1723174595475412,1723174595475474,62
1723174595475412,1723174595475474,62
1723174595475412,1723174595475475,63
1723174595476416,1723174595476485,69
1723174595476416,1723174595476486,70
1723174595476416,1723174595476486,70
1723174595477413,1723174595477478,65
1723174595477413,1723174595477479,66
1723174595477413,1723174595477480,67
1723174595478418,1723174595478481,63
1723174595478418,1723174595478482,64
1723174595478418,1723174595478483,65
1723174595479421,1723174595479486,65
1723174595479421,1723174595479487,66
1723174595479421,1723174595479487,66
1723174595480418,1723174595480480,62
1723174595480418,1723174595480481,63
1723174595480418,1723174595480481,63
1723174595481418,1723174595481481,63
1723174595481418,1723174595481482,64
1723174595481418,1723174595481482,64
1723174595482420,1723174595482485,65
1723174595482420,1723174595482486,66
1723174595482420,1723174595482486,66
1723174595483420,1723174595483482,62
1723174595483420,1723174595483483,63
1723174595483420,1723174595483483,63
1723174595484421,1723174595484489,68
1723174595484421,1723174595484490,69
1723174595484421,1723174595484491,70
1723174595485419,1723174595485485,66
1723174595485419,1723174595485486,67
1723174595485419,1723174595485486,67
1723174595486418,1723174595486481,63
1723174595486418,1723174595486481,63
1723174595486418,1723174595486482,64
1723174595487432,1723174595487510,78
1723174595487432,1723174595487511,79
1723174595487432,1723174595487511,79
1723174595488417,1723174595488479,62
1723174595488417,1723174595488479,62
1723174595488417,1723174595488480,63
1723174595489418,1723174595489480,62
1723174595489418,1723174595489480,62
1723174595489418,1723174595489481,63
1723174595490416,1723174595490479,63
1723174595490416,1723174595490480,64
1723174595490416,1723174595490480,64
1723174595491416,1723174595491477,61
1723174595491416,1723174595491477,61
1723174595491416,1723174595491478,62
1723174595492418,1723174595492480,62
1723174595492418,1723174595492481,63
1723174595492418,1723174595492481,63
1723174595493419,1723174595493484,65
1723174595493419,1723174595493485,66
1723174595493419,1723174595493485,66
1723174595494417,1723174595494482,65
1723174595494417,1723174595494483,66
1723174595494417,1723174595494483,66
1723174595495418,1723174595495480,62
1723174595495418,1723174595495481,63
1723174595495418,1723174595495482,64
1723174595496423,1723174595496492,69
1723174595496423,1723174595496492,69
1723174595496423,1723174595496493,70
1723174595497444,1723174595497507,63
1723174595497444,1723174595497508,64
1723174595497444,1723174595497508,64
1723174595498425,1723174595498490,65
1723174595498425,1723174595498491,66
1723174595498425,1723174595498492,67
1723174595499423,1723174595499487,64
1723174595499423,1723174595499488,65
1723174595499423,1723174595499488,65
1723174595500424,1723174595500489,65
1723174595500424,1723174595500489,65
1723174595500424,1723174595500490,66
1723174595501427,1723174595501504,77
1723174595501427,1723174595501504,77
1723174595501427,1723174595501505,78
1723174595502430,1723174595502498,68
1723174595502430,1723174595502499,69
1723174595502430,1723174595502499,69
1723174595503425,1723174595503481,56
1723174595503425,1723174595503482,57
1723174595503425,1723174595503482,57
1723174595504414,1723174595504463,49
1723174595504414,1723174595504463,49
1723174595504414,1723174595504463,49
1723174595505417,1723174595505465,48
1723174595505417,1723174595505465,48
1723174595505417,1723174595505466,49
1723174595506419,1723174595506468,49
1723174595506419,1723174595506468,49
1723174595506419,1723174595506469,50
1723174595507418,1723174595507467,49
1723174595507418,1723174595507468,50
1723174595507418,1723174595507468,50
1723174595508420,1723174595508468,48
1723174595508420,1723174595508468,48
1723174595509417,1723174595509468,51
1723174595509417,1723174595509468,51
1723174595509417,1723174595509469,52
1723174595510430,1723174595510491,61
1723174595510430,1723174595510492,62
1723174595511422,1723174595511488,66
1723174595511422,1723174595511488,66
1723174595511422,1723174595511489,67
1723174595512422,1723174595512486,64
1723174595512422,1723174595512487,65
1723174595513421,1723174595513482,61
1723174595513421,1723174595513483,62
1723174595514420,1723174595514483,63
1723174595514420,1723174595514484,64
1723174595515423,1723174595515488,65
1723174595515423,1723174595515488,65
1723174595516429,1723174595516503,74
1723174595516429,1723174595516504,75
1723174595517413,1723174595517478,65
1723174595517413,1723174595517479,66
1723174595517413,1723174595517479,66
1723174595518420,1723174595518487,67
1723174595518420,1723174595518488,68
1723174595518420,1723174595518488,68
1723174595519438,1723174595519496,58
1723174595519438,1723174595519497,59
1723174595519438,1723174595519497,59
1723174595520421,1723174595520475,54
1723174595520421,1723174595520475,54
1723174595520421,1723174595520475,54
1723174595521419,1723174595521467,48
1723174595521419,1723174595521467,48
1723174595521419,1723174595521467,48
1723174595522417,1723174595522465,48
1723174595522417,1723174595522465,48
1723174595522417,1723174595522466,49
1723174595523420,1723174595523470,50
1723174595523420,1723174595523471,51
1723174595523420,1723174595523471,51
1723174595524421,1723174595524470,49
1723174595524421,1723174595524471,50
1723174595524421,1723174595524471,50
1723174595525417,1723174595525468,51
1723174595525417,1723174595525468,51
1723174595525417,1723174595525468,51
1723174595526419,1723174595526469,50
1723174595526419,1723174595526470,51
1723174595526419,1723174595526470,51
1723174595527421,1723174595527470,49
1723174595527421,1723174595527470,49
1723174595527421,1723174595527471,50
1723174595528421,1723174595528469,48
1723174595528421,1723174595528470,49
1723174595528421,1723174595528470,49
1723174595529421,1723174595529476,55
1723174595529421,1723174595529477,56
1723174595529421,1723174595529477,56
1723174595530420,1723174595530470,50
1723174595530420,1723174595530470,50
1723174595530420,1723174595530471,51
1723174595531419,1723174595531465,46
1723174595531419,1723174595531466,47
1723174595531419,1723174595531466,47
1723174595532430,1723174595532493,63
1723174595532430,1723174595532494,64
1723174595532430,1723174595532494,64
1723174595533438,1723174595533506,68
1723174595533438,1723174595533507,69
1723174595533438,1723174595533507,69
1723174595534437,1723174595534513,76
1723174595534437,1723174595534513,76
1723174595534437,1723174595534514,77
1723174595535439,1723174595535505,66
1723174595535439,1723174595535505,66
1723174595535439,1723174595535506,67
1723174595536421,1723174595536471,50
1723174595536421,1723174595536471,50
1723174595536421,1723174595536472,51
1723174595537419,1723174595537468,49
1723174595537419,1723174595537469,50
1723174595537419,1723174595537469,50
1723174595538419,1723174595538469,50
1723174595538419,1723174595538469,50
1723174595538419,1723174595538470,51
1723174595539419,1723174595539473,54
1723174595539419,1723174595539474,55
1723174595539419,1723174595539474,55
1723174595540418,1723174595540468,50
1723174595540418,1723174595540468,50
1723174595540418,1723174595540469,51
1723174595541418,1723174595541467,49
1723174595541418,1723174595541468,50
1723174595541418,1723174595541468,50
1723174595542419,1723174595542468,49
1723174595542419,1723174595542468,49
1723174595542419,1723174595542469,50
1723174595543422,1723174595543473,51
1723174595543422,1723174595543473,51
1723174595543422,1723174595543474,52
1723174595544422,1723174595544473,51
