event_time,read_time,diff
1723174595544422,1723174595544473,51
1723174595544422,1723174595544474,52
1723174595545417,1723174595545467,50
1723174595545417,1723174595545467,50
1723174595545417,1723174595545468,51
1723174595546419,1723174595546472,53
1723174595546419,1723174595546472,53
1723174595546419,1723174595546473,54
1723174595547417,1723174595547464,47
1723174595547417,1723174595547465,48
1723174595547417,1723174595547465,48
1723174595548421,1723174595548481,60
1723174595548421,1723174595548482,61
1723174595548421,1723174595548482,61
1723174595549422,1723174595549489,67
1723174595549422,1723174595549489,67
1723174595549422,1723174595549490,68
1723174595550422,1723174595550491,69
1723174595550422,1723174595550491,69
1723174595550422,1723174595550492,70
1723174595551423,1723174595551476,53
1723174595551423,1723174595551477,54
1723174595551423,1723174595551477,54
1723174595552418,1723174595552467,49
1723174595552418,1723174595552468,50
1723174595552418,1723174595552468,50
1723174595553418,1723174595553467,49
1723174595553418,1723174595553467,49
1723174595553418,1723174595553468,50
1723174595554418,1723174595554465,47
1723174595554418,1723174595554466,48
1723174595554418,1723174595554466,48
1723174595555420,1723174595555468,48
1723174595555420,1723174595555468,48
1723174595555420,1723174595555469,49
1723174595556421,1723174595556471,50
1723174595556421,1723174595556471,50
1723174595556421,1723174595556471,50
1723174595557419,1723174595557470,51
1723174595557419,1723174595557471,52
1723174595557419,1723174595557471,52
1723174595558418,1723174595558469,51
1723174595558418,1723174595558469,51
1723174595558418,1723174595558469,51
1723174595559421,1723174595559469,48
1723174595559421,1723174595559470,49
1723174595559421,1723174595559470,49
1723174595560421,1723174595560478,57
1723174595560421,1723174595560478,57
1723174595560421,1723174595560479,58
1723174595561418,1723174595561468,50
1723174595561418,1723174595561468,50
1723174595561418,1723174595561468,50
1723174595562419,1723174595562472,53
1723174595562419,1723174595562472,53
1723174595562419,1723174595562472,53
1723174595563421,1723174595563468,47
1723174595563421,1723174595563469,48
1723174595563421,1723174595563469,48
1723174595564421,1723174595564492,71
1723174595564421,1723174595564493,72
1723174595564421,1723174595564494,73
1723174595565418,1723174595565481,63
1723174595565418,1723174595565482,64
1723174595565418,1723174595565482,64
1723174595566420,1723174595566474,54
1723174595566420,1723174595566474,54
1723174595566420,1723174595566475,55
1723174595567422,1723174595567474,52
1723174595567422,1723174595567474,52
1723174595567422,1723174595567475,53
1723174595568423,1723174595568469,46
1723174595568423,1723174595568470,47
1723174595568423,1723174595568470,47
1723174595569419,1723174595569470,51
1723174595569419,1723174595569470,51
1723174595569419,1723174595569470,51
1723174595570419,1723174595570468,49
1723174595570419,1723174595570468,49
1723174595570419,1723174595570468,49
1723174595571419,1723174595571472,53
1723174595571419,1723174595571473,54
1723174595571419,1723174595571473,54
1723174595572419,1723174595572467,48
1723174595572419,1723174595572467,48
1723174595573417,1723174595573468,51
1723174595573417,1723174595573469,52
1723174595575245,1723174595575328,83
1723174595575245,1723174595575329,84
1723174595576448,1723174595576552,104
1723174595576448,1723174595576553,105
1723174595577437,1723174595577493,56
1723174595577437,1723174595577493,56
1723174595577437,1723174595577493,56
1723174595578441,1723174595578496,55
1723174595578441,1723174595578496,55
1723174595578441,1723174595578497,56
1723174595579419,1723174595579470,51
1723174595579419,1723174595579471,52
1723174595579419,1723174595579471,52
1723174595580415,1723174595580466,51
1723174595580415,1723174595580466,51
1723174595580415,1723174595580467,52
1723174595581421,1723174595581470,49
1723174595581421,1723174595581470,49
1723174595581421,1723174595581471,50
1723174595582431,1723174595582481,50
1723174595582431,1723174595582482,51
1723174595582431,1723174595582482,51
1723174595583422,1723174595583486,64
1723174595583422,1723174595583486,64
1723174595583422,1723174595583486,64
1723174595584438,1723174595584546,108
1723174595584438,1723174595584547,109
1723174595584438,1723174595584547,109
1723174595585425,1723174595585483,58
1723174595585425,1723174595585484,59
1723174595585425,1723174595585484,59
1723174595586414,1723174595586465,51
1723174595586414,1723174595586465,51
1723174595586414,1723174595586466,52
1723174595587412,1723174595587461,49
1723174595587412,1723174595587462,50
1723174595587412,1723174595587462,50
1723174595588419,1723174595588471,52
1723174595588419,1723174595588471,52
1723174595588419,1723174595588472,53
1723174595589416,1723174595589471,55
1723174595589416,1723174595589472,56
1723174595589416,1723174595589472,56
1723174595590418,1723174595590470,52
1723174595590418,1723174595590470,52
1723174595590418,1723174595590471,53
1723174595591409,1723174595591459,50
1723174595591409,1723174595591460,51
1723174595591409,1723174595591460,51
1723174595592436,1723174595592485,49
1723174595592436,1723174595592485,49
1723174595592436,1723174595592485,49
1723174595593432,1723174595593482,50
1723174595593432,1723174595593483,51
1723174595593432,1723174595593483,51
1723174595594417,1723174595594467,50
1723174595594417,1723174595594467,50
1723174595594417,1723174595594467,50
1723174595595412,1723174595595460,48
1723174595595412,1723174595595460,48
1723174595595412,1723174595595460,48
1723174595596414,1723174595596463,49
1723174595596414,1723174595596463,49
1723174595596414,1723174595596464,50
1723174595597409,1723174595597457,48
1723174595597409,1723174595597457,48
1723174595597409,1723174595597458,49
1723174595598415,1723174595598463,48
1723174595598415,1723174595598464,49
1723174595598415,1723174595598464,49
1723174595599419,1723174595599475,56
1723174595599419,1723174595599476,57
1723174595599419,1723174595599476,57
1723174595600443,1723174595600507,64
1723174595600443,1723174595600507,64
1723174595600443,1723174595600508,65
1723174595601421,1723174595601470,49
1723174595601421,1723174595601470,49
1723174595601421,1723174595601470,49
1723174595602414,1723174595602463,49
1723174595602414,1723174595602463,49
1723174595602414,1723174595602464,50
1723174595603414,1723174595603461,47
1723174595603414,1723174595603461,47
1723174595603414,1723174595603462,48
1723174595604415,1723174595604471,56
1723174595604415,1723174595604472,57
1723174595604415,1723174595604472,57
1723174595605414,1723174595605464,50
1723174595605414,1723174595605465,51
1723174595605414,1723174595605465,51
1723174595606429,1723174595606477,48
1723174595606429,1723174595606478,49
1723174595606429,1723174595606478,49
1723174595607428,1723174595607496,68
1723174595607428,1723174595607496,68
1723174595607428,1723174595607497,69
1723174595608423,1723174595608479,56
1723174595608423,1723174595608479,56
1723174595608423,1723174595608480,57
1723174595609411,1723174595609461,50
1723174595609411,1723174595609461,50
1723174595609411,1723174595609462,51
1723174595610415,1723174595610469,54
1723174595610415,1723174595610469,54
1723174595610415,1723174595610469,54
1723174595611414,1723174595611469,55
1723174595611414,1723174595611469,55
1723174595611414,1723174595611469,55
1723174595612412,1723174595612461,49
1723174595612412,1723174595612462,50
1723174595612412,1723174595612462,50
1723174595613415,1723174595613463,48
1723174595613415,1723174595613464,49
1723174595613415,1723174595613464,49
1723174595614423,1723174595614474,51
1723174595614423,1723174595614474,51
1723174595614423,1723174595614474,51
1723174595615415,1723174595615464,49
1723174595615415,1723174595615465,50
1723174595615415,1723174595615465,50
1723174595616415,1723174595616463,48
1723174595616415,1723174595616463,48
1723174595616415,1723174595616463,48
1723174595617414,1723174595617461,47
1723174595617414,1723174595617462,48
1723174595617414,1723174595617462,48
1723174595618422,1723174595618473,51
1723174595618422,1723174595618473,51
1723174595618422,1723174595618473,51
1723174595619414,1723174595619461,47
1723174595619414,1723174595619461,47
1723174595619414,1723174595619462,48
1723174595620412,1723174595620460,48
1723174595620412,1723174595620461,49
1723174595620412,1723174595620461,49
1723174595621420,1723174595621475,55
1723174595621420,1723174595621475,55
1723174595621420,1723174595621475,55
1723174595622411,1723174595622460,49
1723174595622411,1723174595622461,50
1723174595622411,1723174595622461,50
1723174595623432,1723174595623482,50
1723174595623432,1723174595623482,50
1723174595623432,1723174595623483,51
1723174595624422,1723174595624471,49
1723174595624422,1723174595624471,49
1723174595624422,1723174595624472,50
1723174595625415,1723174595625470,55
1723174595625415,1723174595625470,55
1723174595625415,1723174595625470,55
1723174595626413,1723174595626462,49
1723174595626413,1723174595626463,50
1723174595626413,1723174595626463,50
1723174595627414,1723174595627461,47
1723174595627414,1723174595627462,48
1723174595627414,1723174595627462,48
1723174595628413,1723174595628466,53
1723174595628413,1723174595628466,53
1723174595628413,1723174595628467,54
1723174595629427,1723174595629487,60
1723174595629427,1723174595629487,60
1723174595629427,1723174595629487,60
1723174595630406,1723174595630450,44
1723174595630406,1723174595630451,45
1723174595630406,1723174595630451,45
1723174595631435,1723174595631502,67
1723174595631435,1723174595631502,67
1723174595631435,1723174595631503,68
1723174595632412,1723174595632463,51
1723174595632412,1723174595632464,52
1723174595632412,1723174595632464,52
1723174595633416,1723174595633466,50
1723174595633416,1723174595633466,50
1723174595633416,1723174595633467,51
1723174595634433,1723174595634483,50
1723174595634433,1723174595634483,50
1723174595634433,1723174595634484,51
1723174595635421,1723174595635469,48
1723174595635421,1723174595635469,48
1723174595635421,1723174595635470,49
1723174595636422,1723174595636472,50
1723174595636422,1723174595636472,50
1723174595636422,1723174595636473,51
1723174595637413,1723174595637462,49
1723174595637413,1723174595637463,50
1723174595637413,1723174595637463,50
1723174595638425,1723174595638473,48
1723174595638425,1723174595638473,48
1723174595639437,1723174595639485,48
1723174595639437,1723174595639485,48
1723174595640426,1723174595640476,50
1723174595640426,1723174595640476,50
1723174595641417,1723174595641465,48
1723174595641417,1723174595641465,48
1723174595642417,1723174595642471,54
1723174595642417,1723174595642471,54
1723174595643419,1723174595643472,53
1723174595643419,1723174595643473,54
1723174595643419,1723174595643473,54
1723174595644417,1723174595644486,69
1723174595644417,1723174595644487,70
1723174595644417,1723174595644487,70
1723174595645419,1723174595645469,50
1723174595645419,1723174595645470,51
1723174595645419,1723174595645470,51
1723174595646428,1723174595646480,52
1723174595646428,1723174595646481,53
1723174595646428,1723174595646481,53
1723174595647418,1723174595647480,62
1723174595647418,1723174595647481,63
1723174595647418,1723174595647481,63
1723174595648415,1723174595648471,56
1723174595648415,1723174595648472,57
1723174595648415,1723174595648472,57
1723174595649415,1723174595649464,49
1723174595649415,1723174595649465,50
1723174595649415,1723174595649465,50
1723174595650416,1723174595650469,53
1723174595650416,1723174595650470,54
1723174595650416,1723174595650470,54
1723174595651417,1723174595651465,48
1723174595651417,1723174595651466,49
1723174595651417,1723174595651466,49
1723174595652420,1723174595652470,50
1723174595652420,1723174595652470,50
1723174595652420,1723174595652471,51
1723174595653421,1723174595653471,50
1723174595653421,1723174595653471,50
1723174595653421,1723174595653471,50
1723174595654416,1723174595654465,49
1723174595654416,1723174595654465,49
1723174595654416,1723174595654466,50
1723174595655416,1723174595655465,49
1723174595655416,1723174595655465,49
1723174595655416,1723174595655465,49
1723174595656425,1723174595656474,49
1723174595656425,1723174595656474,49
1723174595656425,1723174595656474,49
1723174595657419,1723174595657467,48
1723174595657419,1723174595657468,49
1723174595657419,1723174595657468,49
1723174595658417,1723174595658466,49
1723174595658417,1723174595658466,49
1723174595658417,1723174595658466,49
1723174595659419,1723174595659467,48
1723174595659419,1723174595659467,48
1723174595659419,1723174595659468,49
1723174595660427,1723174595660475,48
1723174595660427,1723174595660476,49
1723174595660427,1723174595660476,49
1723174595661417,1723174595661465,48
1723174595661417,1723174595661465,48
1723174595661417,1723174595661465,48
1723174595662417,1723174595662473,56
1723174595662417,1723174595662473,56
1723174595662417,1723174595662474,57
1723174595663436,1723174595663498,62
1723174595663436,1723174595663499,63
1723174595663436,1723174595663499,63
1723174595664416,1723174595664465,49
1723174595664416,1723174595664465,49
1723174595664416,1723174595664466,50
1723174595665415,1723174595665462,47
1723174595665415,1723174595665463,48
1723174595665415,1723174595665463,48
1723174595666414,1723174595666466,52
1723174595666414,1723174595666467,53
1723174595666414,1723174595666467,53
1723174595667418,1723174595667468,50
1723174595667418,1723174595667468,50
1723174595667418,1723174595667469,51
1723174595668421,1723174595668473,52
1723174595668421,1723174595668473,52
1723174595668421,1723174595668473,52
1723174595669414,1723174595669464,50
1723174595669414,1723174595669465,51
1723174595669414,1723174595669465,51
1723174595670415,1723174595670464,49
1723174595670415,1723174595670465,50
1723174595670415,1723174595670465,50
1723174595671414,1723174595671463,49
1723174595671414,1723174595671463,49
1723174595671414,1723174595671463,49
1723174595672420,1723174595672480,60
1723174595672420,1723174595672481,61
1723174595672420,1723174595672481,61
1723174595673420,1723174595673471,51
1723174595673420,1723174595673472,52
1723174595673420,1723174595673472,52
1723174595674424,1723174595674474,50
1723174595674424,1723174595674474,50
1723174595674424,1723174595674475,51
1723174595675417,1723174595675465,48
1723174595675417,1723174595675465,48
1723174595675417,1723174595675465,48
1723174595676418,1723174595676467,49
1723174595676418,1723174595676468,50
1723174595676418,1723174595676468,50
1723174595677431,1723174595677483,52
1723174595677431,1723174595677483,52
1723174595677431,1723174595677484,53
1723174595678437,1723174595678488,51
1723174595678437,1723174595678488,51
1723174595678437,1723174595678489,52
1723174595679423,1723174595679473,50
1723174595679423,1723174595679473,50
1723174595679423,1723174595679473,50
1723174595680415,1723174595680464,49
1723174595680415,1723174595680464,49
1723174595680415,1723174595680465,50
1723174595681416,1723174595681465,49
1723174595681416,1723174595681465,49
1723174595681416,1723174595681465,49
1723174595682414,1723174595682463,49
1723174595682414,1723174595682463,49
1723174595682414,1723174595682464,50
1723174595683418,1723174595683467,49
1723174595683418,1723174595683467,49
1723174595683418,1723174595683468,50
1723174595684418,1723174595684467,49
1723174595684418,1723174595684467,49
1723174595684418,1723174595684468,50
1723174595685414,1723174595685468,54
1723174595685414,1723174595685469,55
1723174595685414,1723174595685469,55
1723174595686418,1723174595686473,55
1723174595686418,1723174595686473,55
1723174595686418,1723174595686474,56
1723174595687418,1723174595687468,50
1723174595687418,1723174595687468,50
1723174595687418,1723174595687469,51
1723174595688416,1723174595688465,49
1723174595688416,1723174595688466,50
1723174595688416,1723174595688466,50
1723174595689417,1723174595689467,50
1723174595689417,1723174595689467,50
1723174595689417,1723174595689467,50
1723174595690416,1723174595690465,49
1723174595690416,1723174595690466,50
1723174595690416,1723174595690466,50
1723174595691418,1723174595691465,47
1723174595691418,1723174595691466,48
1723174595691418,1723174595691466,48
1723174595692425,1723174595692472,47
1723174595692425,1723174595692473,48
1723174595692425,1723174595692473,48
1723174595693430,1723174595693489,59
1723174595693430,1723174595693489,59
1723174595693430,1723174595693490,60
1723174595694464,1723174595694531,67
1723174595694464,1723174595694532,68
1723174595694464,1723174595694532,68
1723174595695421,1723174595695473,52
1723174595695421,1723174595695473,52
1723174595695421,1723174595695473,52
1723174595696419,1723174595696469,50
1723174595696419,1723174595696470,51
1723174595696419,1723174595696470,51
1723174595697415,1723174595697463,48
1723174595697415,1723174595697463,48
1723174595697415,1723174595697464,49
1723174595698416,1723174595698465,49
1723174595698416,1723174595698466,50
1723174595698416,1723174595698466,50
1723174595699420,1723174595699470,50
1723174595699420,1723174595699471,51
1723174595699420,1723174595699471,51
1723174595700412,1723174595700460,48
1723174595700412,1723174595700460,48
1723174595700412,1723174595700461,49
1723174595701422,1723174595701470,48
1723174595701422,1723174595701470,48
1723174595701422,1723174595701471,49
1723174595702414,1723174595702462,48
1723174595702414,1723174595702462,48
1723174595702414,1723174595702463,49
1723174595703427,1723174595703475,48
1723174595703427,1723174595703475,48
1723174595703427,1723174595703475,48
1723174595704423,1723174595704471,48
1723174595704423,1723174595704472,49
1723174595704423,1723174595704472,49
1723174595705427,1723174595705476,49
1723174595705427,1723174595705476,49
1723174595706422,1723174595706476,54
1723174595706422,1723174595706477,55
1723174595707412,1723174595707461,49
1723174595707412,1723174595707461,49
1723174595708418,1723174595708467,49
1723174595708418,1723174595708468,50
1723174595709418,1723174595709468,50
1723174595709418,1723174595709468,50
1723174595710425,1723174595710489,64
1723174595710425,1723174595710490,65
1723174595710425,1723174595710490,65
1723174595711411,1723174595711491,80
1723174595711411,1723174595711492,81
1723174595711411,1723174595711492,81
1723174595712418,1723174595712484,66
1723174595712418,1723174595712484,66
1723174595712418,1723174595712485,67
1723174595713419,1723174595713474,55
1723174595713419,1723174595713474,55
1723174595713419,1723174595713475,56
1723174595714415,1723174595714464,49
1723174595714415,1723174595714464,49
1723174595714415,1723174595714464,49
1723174595715416,1723174595715465,49
1723174595715416,1723174595715465,49
1723174595715416,1723174595715465,49
1723174595716417,1723174595716466,49
1723174595716417,1723174595716466,49
1723174595716417,1723174595716466,49
